R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] yardstick_1.3.2    workflowsets_1.1.1 workflows_1.2.0    tune_1.3.0        
 [5] rsample_1.3.0      recipes_1.3.1      parsnip_1.3.2      modeldata_1.4.0   
 [9] infer_1.0.9        dials_1.4.0        broom_1.0.10       tidymodels_1.3.0  
[13] scales_1.4.0       ggplot2_4.0.1      tibble_3.3.1       purrr_1.2.0       
[17] tidyr_1.3.1        dplyr_1.1.4        data.table_1.17.8 

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1    viridisLite_0.4.2   timeDate_4041.110  
 [4] farver_2.1.2        S7_0.2.1            fastmap_1.2.0      
 [7] pROC_1.18.5         digest_0.6.37       rpart_4.1.24       
[10] timechange_0.3.0    lifecycle_1.0.5     survival_3.8-3     
[13] magrittr_2.0.4      kernlab_0.9-33      compiler_4.4.2     
[16] rlang_1.1.7         tools_4.4.2         igraph_2.1.4       
[19] Boruta_8.0.0        xgboost_1.7.11.1    shapviz_0.10.1     
[22] plyr_1.8.9          DiceDesign_1.10     RColorBrewer_1.1-3 
[25] PRROC_1.4           withr_3.0.2         nnet_7.3-20        
[28] grid_4.4.2          future_1.58.0       globals_0.18.0     
[31] iterators_1.0.14    MASS_7.3-65         cli_3.6.5          
[34] generics_0.1.4      rstudioapi_0.19.0   future.apply_1.20.0
[37] fastshap_0.1.1      cachem_1.1.0        stringr_1.6.0      
[40] splines_4.4.2       parallel_4.4.2      vctrs_0.6.5        
[43] hardhat_1.4.1       glmnet_4.1-9        Matrix_1.7-3       
[46] jsonlite_2.0.0      patchwork_1.3.1     listenv_0.9.1      
[49] foreach_1.5.2       gower_1.0.2         glue_1.8.0         
[52] parallelly_1.45.0   codetools_0.2-20    lubridate_1.9.4    
[55] stringi_1.8.7       gtable_0.3.6        shape_1.4.6.1      
[58] GPfit_1.0-9         furrr_0.3.1         pillar_1.11.1      
[61] ipred_0.9-15        lava_1.8.1          R6_2.6.1           
[64] lhs_1.2.0           conflicted_1.2.0    lattice_0.22-7     
[67] kknn_1.4.1          backports_1.5.0     memoise_2.0.1      
[70] class_7.3-23        Rcpp_1.1.0          prodlim_2025.04.28 
[73] ranger_0.17.0       forcats_1.0.0       pkgconfig_2.0.3    

Generated: 2026-08-23 11:43:44 CST
