Relative_Path,Size_Bytes,Modified,SHA256
.Renviron.example,679,2026-08-23 11:20:42.875265,ea94d7c9faae395e5afd02cb0d2457a58787aa505c8a2e95a1f627ef3af72af2
.Rprofile,63,2026-08-23 11:05:43.892418,9db4d0c2f7ee0969a8a56ae82637e94a1bfb4ca91d309f6ddd621ceb175a3825
.github/workflows/r-syntax-check.yaml,426,2026-08-23 11:41:35.383673,64e5214126fab7a9853e5733739571436f4356f6d6041bf3398af2a0615f7f6a
.gitignore,343,2026-08-23 11:41:35.380671,97b5b2b6b70e3c7905fd1407e9485013fbb8dfb021a1cc8915a30e264af9b09c
CONTRIBUTING.md,675,2026-08-23 11:41:35.383673,7ac477419a7876d66def971593db54f09bc72a20167c8e96c9da3241ec145051
DESCRIPTION,901,2026-08-23 11:17:53.19747,5377ccdf9bcd60686c17d79c1c5eb39cb25ae87aca887954348ecab2a8a9e9b4
LICENSE,196,2026-08-23 11:05:43.893715,e4c8521fa31a4b4f458305985991c9156988a87a1e5716e8163b7f9ace8d8a1a
R/00_config.R,5571,2026-08-23 11:47:34.312044,b0e66c69b4350513a53dfa06abe4e931d8abcc21104294eaf341cc83dbed7727
R/01_harmonize_data.R,7299,2026-08-23 11:12:19.166548,53d4e11175d3b311c0162fca944d752c9e733fea0f9bef0f0f87e7a90a0dc8b1
R/02_feature_engineering.R,8887,2026-08-23 11:26:28.234207,ce87f069b9678f4024943100fa1edf06fbc1b14a777efae9d23186848f133831
R/03_nested_modeling.R,8444,2026-08-23 11:14:38.892151,e4cee10eb7d220ba35887c8f6651744163b59b22a346b4c7d35d4c722e9433ff
R/04_model_evaluation.R,9829,2026-08-23 11:28:43.900177,0056cd5b11a206954e0f6cf46786ffd94ed4005d6d4c76352d29400209644b1a
R/05_shap_analysis.R,6826,2026-08-23 11:28:43.90163,c3167fcbb2be41abd2a72a5538843f63e2b1c3094add15bb5ec795958a3fca96
R/06_reproducibility.R,4634,2026-08-23 11:21:58.159382,87f4154994338d1b50d6c197cb4bf28d6677c180318d483daffb57ea1cdc381c
README.md,5612,2026-08-23 11:41:35.383673,a6f36f94f31919873eae55c34d8e3d4d3160c45c1dfa6558e3d2417663c1c7f9
SIC-trajectory-ML.Rproj,191,2026-08-23 11:05:43.893715,834c1e860dc0620d46a58214ae9f122febdd870520358cdbe6a15c57facc646d
app/app.R,2696,2026-08-23 11:17:53.19747,ff391c6cd97a94a69e48c9fa05f008ddf4929fdde2c55d30af1395a82bd9abd7
data/README.md,937,2026-08-23 11:42:33.67734,e1c2c31f4e7132f48d855eff11e72450bd0a727377a207d395d65ac3d1b2cdbb
renv.lock,309311,2026-08-23 11:40:33.325153,d4ead6e90ca19cf0b926651b89946f6cdad4907c11a789798df008393248636e
results/figures/Figure_ML1_Feature_Selection.png,675656,2026-08-23 08:58:57.622612,a1ec44a7257afe6685670e87ab8b9b8ac70a98bca6cd8bfd41d39621a08d6337
results/figures/Figure_ML2A_ROC_MIMICIV_Temporal.png,344702,2026-08-23 10:52:43.497051,388810ebbfbb8200579f75e9cca87f5b52849260b8743c14a90fea46fd8b9eb7
results/figures/Figure_ML2B_ROC_MIMICIII.png,347301,2026-08-23 10:52:44.29961,19f5a6c5d8654fd9c441f5c78e66c0152f0e9526ddf8943df945843cb2374fdb
results/figures/Figure_ML2C_ROC_eICU.png,341002,2026-08-23 10:52:44.968245,d6b9ce5915570ecd272bd7f1db7471ea42abc90b765e7310db027d90b4e0bab8
results/figures/Figure_ML2D_ROC_NWICU.png,339280,2026-08-23 10:52:45.568686,ecdea47c22ec1467f6f143e7f7ee497b206260f0baf8798de45dd0ece46da09a
results/figures/Figure_ML2E_XGBoost_DCA.png,286770,2026-08-23 10:52:46.248816,9ade5219e21068ae8e04f7817a2d207923df96d871df1e9ebcb965fd0d277b82
results/figures/Figure_ML2F_XGBoost_Calibration.png,317180,2026-08-23 10:52:46.949623,bd224e06c25125337fb1667e76b140c4fabb2b75dee553d611c1cf702eab42f6
results/figures/Figure_ML2G_XGBoost_SHAP_Importance.png,171906,2026-08-23 10:52:47.560724,c78c97d2f93b9246d1cfb2f4802f5d1b3ad0fe43bf1cdfb11f80252ef3ace583
results/figures/Figure_ML2H_XGBoost_SHAP_Beeswarm.png,414076,2026-08-23 10:52:48.262636,be3577d44fcd26fff83fecda7f93c512f92db9541c7f38dec14ae4a53512a5b5
results/figures/Supplement_Missingness.png,368056,2026-08-23 11:23:11.005047,014bd2d9f088edddabea40e7bd2b1aacae255afba8be8b7466e516f9732be5d8
results/logs/analysis_configuration.txt,739,2026-08-23 11:47:57.283741,8a5db6ee4f97216d28f02dd18975a4481ca704ab74448a85bfbc24fe0dbb5ad0
results/logs/reproducibility_report.txt,314,2026-08-23 11:47:06.549288,1c9e5a6e573d0503fc158d6dbe95f26682e1aa33885b3b9f99fe671ca8d1c53d
results/logs/sessionInfo.txt,2708,2026-08-23 11:47:57.612539,d3065dfdcd3de13b74e3d1eaa7d38d6a55b4b98aec9dbf32557b39a2ca016c87
results/tables/analysis_settings.csv,323,2026-08-23 11:47:57.590185,42d6f203238b362ba10ca5772b482a2e77a66a51711061d89b32f435907dfcc1
results/tables/calibration_plot_data.csv,2597,2026-08-23 11:32:05.312098,a59540db86c8ca866c145bca665c3fbaf3e14872d33a5378a723205764b39b00
results/tables/candidate_predictors.csv,824,2026-08-23 11:23:11.017616,6b485137f384875c8e464221243d400b47c5b107fe75fcf35baa35efa1f6181c
results/tables/cohort_distribution.csv,406,2026-08-23 11:23:11.01461,c27728c58bf46a602527abea6454f8dc9d80bee9f10631fb11e606efe0cfc3fb
results/tables/dca_plot_data.csv,34985,2026-08-23 11:32:05.313881,7e323f36680aaae538f0e524e3929c7c1ebb36a58477d7eb6150fe0bb36b4f51
results/tables/delong_comparisons_fdr.csv,356,2026-08-23 11:32:05.310097,ca14db624ef3399b88d7d4661afc02ff00e9d61bf628454c5a3afb5337f57c8e
results/tables/development_frozen_thresholds.csv,159,2026-08-23 11:32:05.311098,cc7c627b72b15d0891eaf7d21706966acacb726773fe9e9240ef76953f63cfe5
results/tables/feature_engineering_summary.csv,2404,2026-08-23 11:32:05.306211,58db10a99652d70095e44b25cce16cefa5e0ce7e1c6600851b06b62051fb3af2
results/tables/feature_selection_by_fold.csv,19695,2026-08-23 11:32:05.26893,a0bf0fdd10c5089c6f7eb62912b6718adfc0cbbd3e53d30a4e3e39dd754c2645
results/tables/final_best_hyperparameters.csv,553,2026-08-23 11:32:05.265936,6d1f03edb929719012cba81d27e8a1346e1f61abaa732c62695cfd9bf02e1b84
results/tables/final_features.csv,87,2026-08-23 11:32:05.307098,654d268dfa058e1aff1a4773dc9a9236ca149b02235338cd2c72da594a1efc50
results/tables/inner_cv_metrics.csv,15956,2026-08-23 11:32:05.266935,3c987fabc80c28cc35bdf817c316ac10f367480f690b55875aaa05f20cc0bc01
results/tables/missingness.csv,3309,2026-08-23 11:23:11.015633,d42d475419c320cf43aaaf49c07b698acc080dcfbf695e2c6dfd28b1b191cc51
results/tables/nested_oof_model_ranking.csv,251,2026-08-23 11:32:05.259098,024ec761a8c65d5034beb3c97e4546c3c82f06092981b36bc46f47cca7dc763a
results/tables/outer_fold_best_hyperparameters.csv,4193,2026-08-23 11:32:05.264919,504d858a66b8b42e4fc4a8c45fd5905c6cd9ac65d2543489dd732f28eb349f44
results/tables/package_versions.csv,380,2026-08-23 11:47:57.591181,8fb4fee06129da91ef0caf0fbb31d73e3d86caddcb1f8d6d35d17bf71e059b52
results/tables/performance_summary.csv,7000,2026-08-23 11:32:05.309097,6ed855cc77a1a8683f3582727ddbf9db6ac29cd713b1c8ec4aef631de60ff974
results/tables/performance_with_confidence_intervals.csv,20211,2026-08-23 11:32:05.308098,3566743e0b3926c5780b31c227f24c5331e5674a57dbf1b09637eb00f3be00c2
results/tables/shap_cross_cohort_stability.csv,134,2026-08-23 11:32:05.316826,2e8bdd979ae5bc0a814dfe92f6223f0a02b250b1b7866fb2e74ace86839d2a64
results/tables/shap_global_importance.csv,2379,2026-08-23 11:32:05.314804,17a83eb087f6ad85344f4419f1fc8668da297491812278b1624ed95d8c5ea39c
results/tables/shap_representative_cases.csv,242,2026-08-23 11:32:05.318455,f4a8dfd00c0462eab0a0df46977d750e1ff6ee1ac48278f0c01600f1b672bcec
results/tables/source_file_fingerprints.csv,466,2026-08-23 11:47:57.590185,8863900adc669a877a03de4f6b09edff6886213339ebdbab0c6f3b3b63a9787c
results/tables/variable_mapping.csv,976,2026-08-23 11:23:11.016621,dda7ecc14eaf672b655a8bb584a703233d256e2b0dbfa1ee51d286adc3f82e73
results/workbooks/Feature_Engineering.xlsx,5830,2026-08-23 11:38:47.782217,96930f29c622b10c1de3b42d4710f33e8eb8723ad313f267e25765a7b2302676
results/workbooks/Model_Performance.xlsx,27829,2026-08-23 11:38:49.243328,52655262ec8d7bf8799d1385a4a1425955943276f102f87682d6f833791ef895
results/workbooks/SHAP_Interpretation.xlsx,7638,2026-08-23 11:38:49.481495,379309602fda19394511d6e52c50e2c3159231a9de65cda2d21864d03d9abfb9
run_all.R,1254,2026-08-23 11:41:35.381672,3ccdd0a7d5fdc63e0c86a076f6de191efee2aa6ad035c67b9718ca679098de1d
scripts/build_workbooks.mjs,5493,2026-08-23 11:38:31.666609,f57d8cf64e52dc313be2a61a83ba41878c176f4fd8329aa51cd547d11fd374c7
